Nodos Explorados,Mejor Costo
6975000,5440
6980000,5440
6985000,5440
6990000,5440
6995000,5440
7000000,5440
7005000,5440
7010000,5440
7015000,5440
7020000,5440
7025000,5440
7030000,5440
7035000,5440
7040000,5440
7045000,5440
7050000,5440
7055000,5440
7060000,5440
7065000,5440
7070000,5440
7075000,5440
7080000,5440
7085000,5440
7090000,5440
7095000,5440
7100000,5440
7105000,5440
7110000,5440
7115000,5440
7120000,5440
7125000,5440
7130000,5440
7135000,5440
7140000,5440
7145000,5440
7150000,5440
7155000,5440
7160000,5440
7165000,5440
7170000,5440
7175000,5440
7180000,5440
7185000,5440
7190000,5440
7195000,5440
7200000,5440
7205000,5440
7210000,5440
7215000,5440
7220000,5440
7225000,5440
7230000,5440
7235000,5440
7240000,5440
7245000,5440
7250000,5440
7255000,5440
7260000,5440
7265000,5440
7270000,5440
7275000,5440
7280000,5440
7285000,5440
7290000,5440
7295000,5440
7300000,5440
7305000,5440
7310000,5440
7315000,5440
7320000,5440
7325000,5440
7330000,5440
7335000,5440
7340000,5440
7345000,5440
7350000,5440
7355000,5440
7360000,5440
7365000,5440
7370000,5440
7375000,5440
7380000,5440
7385000,5440
7390000,5440
7395000,5440
7400000,5440
7405000,5440
7410000,5440
7415000,5440
7420000,5440
7425000,5440
7430000,5440
7435000,5440
7440000,5440
7445000,5440
7450000,5440
7455000,5440
7460000,5440
7465000,5440
7470000,5440
7475000,5440
7480000,5440
7485000,5440
7490000,5440
7495000,5440
7500000,5440
7505000,5440
7510000,5440
7515000,5440
7520000,5440
7525000,5440
7530000,5440
7535000,5440
7540000,5440
7545000,5440
7550000,5440
7555000,5440
7560000,5440
7565000,5440
7570000,5440
7575000,5440
7580000,5440
7585000,5440
7590000,5440
7595000,5440
7600000,5440
7605000,5440
7610000,5440
7615000,5440
7620000,5440
7625000,5440
7630000,5440
7635000,5440
7640000,5440
7645000,5440
7650000,5440
7655000,5440
7660000,5440
7665000,5440
7670000,5440
7675000,5440
7680000,5440
7685000,5440
7690000,5440
7695000,5440
7700000,5440
7705000,5440
7710000,5440
7715000,5440
7720000,5440
7725000,5440
7730000,5440
7735000,5440
7740000,5440
7745000,5440
7750000,5440
7755000,5440
7760000,5440
7765000,5440
7770000,5440
7775000,5440
7780000,5440
7785000,5440
7790000,5440
7795000,5440
7800000,5440
7805000,5440
7810000,5440
7815000,5440
7820000,5440
7825000,5440
7830000,5440
7835000,5440
7840000,5440
7845000,5440
7850000,5440
7855000,5440
7860000,5440
7865000,5440
7870000,5440
7875000,5440
7880000,5440
7885000,5440
7890000,5440
7895000,5440
7900000,5440
7905000,5440
7910000,5440
7915000,5440
7920000,5440
7925000,5440
7930000,5440
7935000,5440
7940000,5440
7945000,5440
7950000,5440
7955000,5440
7960000,5440
7965000,5440
7970000,5440
7975000,5440
7980000,5440
7985000,5440
7990000,5440
7995000,5440
8000000,5440
8005000,5440
8010000,5440
8015000,5440
8020000,5440
8025000,5440
8030000,5440
8035000,5440
8040000,5440
8045000,5440
8050000,5440
8055000,5440
8060000,5440
8065000,5440
8070000,5440
8075000,5440
8080000,5440
8085000,5440
8090000,5440
8095000,5440
8100000,5440
8105000,5440
8110000,5440
8115000,5440
8120000,5440
8125000,5440
8130000,5440
8135000,5440
8140000,5440
8145000,5440
8150000,5440
8155000,5440
8160000,5440
8165000,5440
8170000,5440
8175000,5440
8180000,5440
8185000,5440
8190000,5440
8195000,5440
8200000,5440
8205000,5440
8210000,5440
8215000,5440
8220000,5440
8225000,5440
8230000,5440
8235000,5440
8240000,5440
8245000,5440
8250000,5440
8255000,5440
8260000,5440
8265000,5440
8270000,5440
8275000,5440
8280000,5440
8285000,5440
8290000,5440
8295000,5440
8300000,5440
8305000,5440
8310000,5440
8315000,5440
8320000,5440
8325000,5440
8330000,5440
8335000,5440
8340000,5440
8345000,5440
8350000,5440
8355000,5440
8360000,5440
8365000,5440
8370000,5440
8375000,5440
8380000,5440
8385000,5440
8390000,5440
8395000,5440
8400000,5440
8405000,5440
8410000,5440
8415000,5440
8420000,5440
8425000,5440
8430000,5440
8435000,5440
8440000,5440
8445000,5440
8450000,5440
8455000,5440
8460000,5440
8465000,5440
8470000,5440
8475000,5440
8480000,5440
8485000,5440
8490000,5440
8495000,5440
8500000,5440
8505000,5440
8510000,5440
8515000,5440
8520000,5440
8525000,5440
8530000,5440
8535000,5440
8540000,5440
8545000,5440
8550000,5440
8555000,5440
8560000,5440
8565000,5440
8570000,5440
8575000,5440
8580000,5440
8585000,5440
8590000,5440
8595000,5440
8600000,5440
8605000,5440
8610000,5440
8615000,5440
8620000,5440
8625000,5440
8630000,5440
8635000,5440
8640000,5440
8645000,5440
8650000,5440
8655000,5440
8660000,5440
8665000,5440
8670000,5440
8675000,5440
8680000,5440
8685000,5440
8690000,5440
8695000,5440
8700000,5440
8705000,5440
8710000,5440
8715000,5440
8720000,5440
8725000,5440
8730000,5440
8735000,5440
8740000,5440
8745000,5440
8750000,5440
8755000,5440
8760000,5440
8765000,5440
8770000,5440
8775000,5440
8780000,5440
8785000,5440
8790000,5440
8795000,5440
8800000,5440
8805000,5440
8810000,5440
8815000,5440
8820000,5440
8825000,5440
8830000,5440
8835000,5440
8840000,5440
8845000,5440
8850000,5440
8855000,5440
8860000,5440
8865000,5440
8870000,5440
8875000,5440
8880000,5440
8885000,5440
8890000,5440
8895000,5440
8900000,5440
8905000,5440
8910000,5440
8915000,5440
8920000,5440
8925000,5440
8930000,5440
8935000,5440
8940000,5440
8945000,5440
8950000,5440
8955000,5440
8960000,5440
8965000,5440
8970000,5440
8975000,5440
8980000,5440
8985000,5440
8990000,5440
8995000,5440
9000000,5440
9005000,5440
9010000,5440
9015000,5440
9020000,5440
9025000,5440
9030000,5440
9035000,5440
9040000,5440
9045000,5440
9050000,5440
9055000,5440
9060000,5440
9065000,5440
9070000,5440
9075000,5440
9080000,5440
9085000,5440
9090000,5440
9095000,5440
9100000,5440
9105000,5440
9110000,5440
9115000,5440
9120000,5440
9125000,5440
9130000,5440
9135000,5440
9140000,5440
9145000,5440
9150000,5440
9155000,5440
9160000,5440
9165000,5440
9170000,5440
9175000,5440
9180000,5440
9185000,5440
9190000,5440
9195000,5440
9200000,5440
9205000,5440
9210000,5440
9215000,5440
9220000,5440
9225000,5440
9230000,5440
9235000,5440
9240000,5440
9245000,5440
9250000,5440
9255000,5440
9260000,5440
9265000,5440
9270000,5440
9275000,5440
9280000,5440
9285000,5440
9290000,5440
9295000,5440
9300000,5440
9305000,5440
9310000,5440
9315000,5440
9320000,5440
9325000,5440
9330000,5440
9335000,5440
9340000,5440
9345000,5440
9350000,5440
9355000,5440
9360000,5440
9365000,5440
9370000,5440
9375000,5440
9380000,5440
9385000,5440
9390000,5440
9395000,5440
9400000,5440
9405000,5440
9410000,5440
9415000,5440
9420000,5440
9425000,5440
9430000,5440
9435000,5440
9440000,5440
9445000,5440
9450000,5440
9455000,5440
9460000,5440
9465000,5440
9470000,5440
9475000,5440
9480000,5440
9485000,5440
9490000,5440
9495000,5440
9500000,5440
9505000,5440
9510000,5440
9515000,5440
9520000,5440
9525000,5440
9530000,5440
9535000,5440
9540000,5440
9545000,5440
9550000,5440
9555000,5440
9560000,5440
9565000,5440
9570000,5440
9575000,5440
9580000,5440
9585000,5440
9590000,5440
9595000,5440
9600000,5440
9605000,5440
9610000,5440
9615000,5440
9620000,5440
9625000,5440
9630000,5440
9635000,5440
9640000,5440
9645000,5440
9650000,5440
9655000,5440
9660000,5440
9665000,5440
9670000,5440
9675000,5440
9680000,5440
9685000,5440
9690000,5440
9695000,5440
9700000,5440
9705000,5440
9710000,5440
9715000,5440
9720000,5440
9725000,5440
9730000,5440
9735000,5440
9740000,5440
9745000,5440
9750000,5440
9755000,5440
9760000,5440
9765000,5440
9770000,5440
9775000,5440
9780000,5440
9785000,5440
9790000,5440
9795000,5440
9800000,5440
9805000,5440
9810000,5440
9815000,5440
9820000,5440
9825000,5440
9830000,5440
9835000,5440
9840000,5440
9845000,5440
9850000,5440
9855000,5440
9860000,5440
9865000,5440
9870000,5440
9875000,5440
9880000,5440
9885000,5440
9890000,5430
9895000,5430
9900000,5430
9905000,5430
9910000,5430
9915000,5430
9920000,5430
9925000,5430
9930000,5430
9935000,5430
9940000,5430
9945000,5430
9950000,5430
9955000,5430
9960000,5430
9965000,5430
9970000,5430
9975000,5430
9980000,5430
9985000,5430
9990000,5430
9995000,5430
10000000,5430
10005000,5430
10010000,5430
10015000,5430
10020000,5430
10025000,5430
10030000,5430
10035000,5430
10040000,5430
10045000,5430
10050000,5430
10055000,5430
10060000,5430
10065000,5430
10070000,5430
10075000,5430
10080000,5430
10085000,5430
10090000,5430
10095000,5430
10100000,5430
10105000,5430
10110000,5430
10115000,5430
10120000,5430
10125000,5430
10130000,5430
10135000,5430
10140000,5430
10145000,5430
10150000,5430
10155000,5430
10160000,5430
10165000,5430
10170000,5430
10175000,5430
10180000,5430
10185000,5430
10190000,5430
10195000,5430
10200000,5430
10205000,5430
10210000,5430
10215000,5430
10220000,5430
10225000,5430
10230000,5430
10235000,5430
10240000,5430
10245000,5430
10250000,5430
10255000,5430
10260000,5430
10265000,5430
10270000,5430
10275000,5430
10280000,5430
10285000,5430
10290000,5430
10295000,5430
10300000,5430
10305000,5430
10310000,5430
10315000,5430
10320000,5430
10325000,5430
10330000,5430
10335000,5430
10340000,5430
10345000,5430
10350000,5430
10355000,5430
10360000,5430
10365000,5430
10370000,5430
10375000,5430
10380000,5430
10385000,5430
10390000,5430
10395000,5430
10400000,5430
10405000,5430
10410000,5430
10415000,5430
10420000,5430
10425000,5430
10430000,5430
10435000,5430
10440000,5430
10445000,5430
10450000,5430
10455000,5430
10460000,5430
10465000,5430
10470000,5430
10475000,5430
10480000,5430
10485000,5430
10490000,5430
10495000,5430
10500000,5430
10505000,5430
10510000,5430
10515000,5430
10520000,5430
10525000,5430
10530000,5430
10535000,5430
10540000,5430
10545000,5430
10550000,5430
10555000,5430
10560000,5430
10565000,5430
10570000,5430
10575000,5430
10580000,5430
10585000,5430
10590000,5430
10595000,5430
10600000,5430
10605000,5430
10610000,5430
10615000,5430
10620000,5430
10625000,5430
10630000,5430
10635000,5430
10640000,5430
10645000,5430
10650000,5430
10655000,5430
10660000,5430
10665000,5430
10670000,5430
10675000,5430
10680000,5430
10685000,5430
10690000,5430
10695000,5430
10700000,5430
10705000,5430
10710000,5430
10715000,5430
10720000,5430
10725000,5430
10730000,5430
10735000,5430
10740000,5430
10745000,5430
10750000,5430
10755000,5430
10760000,5430
10765000,5430
10770000,5430
10775000,5430
10780000,5430
10785000,5430
10790000,5430
10795000,5430
10800000,5430
10805000,5430
10810000,5430
10815000,5430
10820000,5430
10825000,5430
10830000,5430
10835000,5430
10840000,5430
10845000,5430
10850000,5430
10855000,5430
10860000,5430
10865000,5430
10870000,5430
10875000,5430
10880000,5430
10885000,5430
10890000,5430
10895000,5430
10900000,5430
10905000,5430
10910000,5430
10915000,5430
10920000,5430
10925000,5430
10930000,5430
10935000,5430
10940000,5430
10945000,5430
10950000,5430
10955000,5430
10960000,5430
10965000,5430
10970000,5430
10975000,5430
10980000,5430
10985000,5430
10990000,5430
10995000,5430
11000000,5430
11005000,5430
11010000,5430
11015000,5430
11020000,5430
11025000,5430
11030000,5430
11035000,5430
11040000,5430
11045000,5430
11050000,5430
11055000,5430
11060000,5430
11065000,5430
11070000,5430
11075000,5430
11080000,5430
11085000,5430
11090000,5430
11095000,5430
11100000,5430
11105000,5430
11110000,5430
11115000,5430
11120000,5430
11125000,5430
11130000,5430
11135000,5430
11140000,5430
11145000,5430
11150000,5430
11155000,5430
11160000,5430
11165000,5430
11170000,5430
11175000,5430
11180000,5430
11185000,5430
11190000,5430
11195000,5430
11200000,5430
11205000,5430
11210000,5430
11215000,5430
11220000,5430
11225000,5430
11230000,5430
11235000,5430
11240000,5430
11245000,5430
11250000,5430
11255000,5430
11260000,5430
11265000,5430
11270000,5430
11275000,5430
11280000,5430
11285000,5430
11290000,5430
11295000,5430
11300000,5430
11305000,5430
11310000,5430
11315000,5430
11320000,5430
11325000,5430
11330000,5430
11335000,5430
11340000,5430
11345000,5430
11350000,5430
11355000,5430
11360000,5430
11365000,5430
11370000,5430
11375000,5430
11380000,5430
11385000,5430
11390000,5430
11395000,5430
11400000,5430
11405000,5430
11410000,5430
11415000,5430
11420000,5430
11425000,5430
11430000,5430
11435000,5430
11440000,5430
11445000,5430
11450000,5430
11455000,5430
11460000,5430
11465000,5430
11470000,5430
11475000,5430
11480000,5430
11485000,5430
11490000,5430
11495000,5430
11500000,5430
11505000,5430
11510000,5430
11515000,5430
11520000,5430
11525000,5430
11530000,5430
11535000,5430
11540000,5430
11545000,5430
11550000,5430
11555000,5430
11560000,5430
11565000,5430
11570000,5430
11575000,5430
11580000,5430
11585000,5430
11590000,5430
11595000,5430
11600000,5430
11605000,5430
11610000,5430
11615000,5430
11620000,5430
11625000,5430
11630000,5430
11635000,5430
11640000,5430
11645000,5430
11650000,5430
11655000,5430
11660000,5430
11665000,5430
11670000,5430
11675000,5430
11680000,5430
11685000,5430
11690000,5430
11695000,5430
11700000,5430
11705000,5430
11710000,5430
11715000,5430
11720000,5430
11725000,5430
11730000,5430
11735000,5430
11740000,5430
11745000,5430
11750000,5430
11755000,5430
11760000,5430
11765000,5430
11770000,5430
11775000,5430
11780000,5430
11785000,5430
11790000,5430
11795000,5430
11800000,5430
11805000,5430
11810000,5430
11815000,5430
11820000,5430
11825000,5430
11830000,5430
11835000,5430
11840000,5430
11845000,5430
11850000,5430
11855000,5430
11860000,5430
11865000,5430
11870000,5430
11875000,5430
11880000,5430
11885000,5430
11890000,5430
11895000,5430
11900000,5430
11905000,5430
11910000,5430
11915000,5430
11920000,5430
11925000,5430
11930000,5430
11935000,5430
11940000,5430
11945000,5430
11950000,5430
11955000,5430
11960000,5430
11965000,5430
11970000,5430
11975000,5430
11980000,5430
11985000,5430
11990000,5430
11995000,5430
12000000,5430
12005000,5430
12010000,5430
12015000,5430
12020000,5430
12025000,5430
12030000,5430
12035000,5430
12040000,5430
12045000,5430
12050000,5430
12055000,5430
12060000,5430
12065000,5430
12070000,5430
12075000,5430
12080000,5430
12085000,5430
12090000,5430
12095000,5430
12100000,5430
12105000,5430
12110000,5430
12115000,5430
12120000,5430
12125000,5430
12130000,5430
12135000,5430
12140000,5430
12145000,5430
12150000,5430
12155000,5430
12160000,5430
12165000,5430
12170000,5430
12175000,5430
12180000,5430
12185000,5430
12190000,5430
12195000,5430
12200000,5430
12205000,5430
12210000,5430
12215000,5430
12220000,5430
12225000,5430
12230000,5430
12235000,5430
12240000,5430
12245000,5430
12250000,5430
12255000,5430
12260000,5430
12265000,5430
12270000,5430
12275000,5430
12280000,5430
12285000,5430
12290000,5430
12295000,5430
12300000,5430
12305000,5430
12310000,5430
12315000,5430
12320000,5430
12325000,5430
12330000,5430
12335000,5430
12340000,5430
12345000,5430
12350000,5430
12355000,5430
12360000,5430
12365000,5430
12370000,5430
12375000,5430
12380000,5430
12385000,5430
12390000,5430
12395000,5430
12400000,5430
12405000,5430
12410000,5430
12415000,5430
12420000,5430
12425000,5430
12430000,5430
12435000,5430
12440000,5430
12445000,5430
12450000,5430
12455000,5430
12460000,5430
12465000,5430
12470000,5430
12475000,5430
12480000,5430
12485000,5430
12490000,5430
12495000,5430
12500000,5430
12505000,5430
12510000,5430
12515000,5430
12520000,5430
12525000,5430
12530000,5430
12535000,5430
12540000,5430
12545000,5430
12550000,5430
12555000,5430
12560000,5430
12565000,5430
12570000,5430
12575000,5430
12580000,5430
12585000,5430
12590000,5430
12595000,5430
12600000,5430
12605000,5430
12610000,5430
12615000,5430
12620000,5430
12625000,5430
12630000,5430
12635000,5430
12640000,5430
12645000,5430
12650000,5430
12655000,5430
12660000,5430
12665000,5430
12670000,5430
12675000,5430
12680000,5430
12685000,5430
12690000,5430
12695000,5430
12700000,5430
12705000,5430
12710000,5430
12715000,5430
12720000,5430
12725000,5430
12730000,5430
12735000,5430
12740000,5430
12745000,5430
12750000,5430
12755000,5430
12760000,5430
12765000,5430
12770000,5430
12775000,5430
12780000,5430
12785000,5430
12790000,5430
12795000,5430
12800000,5430
12805000,5430
12810000,5430
12815000,5430
12820000,5430
12825000,5430
12830000,5430
12835000,5430
12840000,5430
12845000,5430
12850000,5430
12855000,5430
12860000,5430
12865000,5430
12870000,5430
12875000,5430
12880000,5430
12885000,5430
12890000,5430
12895000,5430
12900000,5430
12905000,5430
12910000,5430
12915000,5430
12920000,5430
12925000,5430
12930000,5430
12935000,5430
12940000,5430
12945000,5430
12950000,5430
12955000,5430
12960000,5430
12965000,5430
12970000,5430
12975000,5430
12980000,5430
12985000,5430
12990000,5430
12995000,5430
13000000,5430
13005000,5430
13010000,5430
13015000,5430
13020000,5430
13025000,5430
13030000,5430
13035000,5430
13040000,5430
13045000,5430
13050000,5430
13055000,5430
13060000,5430
13065000,5430
13070000,5430
13075000,5430
13080000,5430
13085000,5430
13090000,5430
13095000,5430
13100000,5430
13105000,5430
13110000,5430
13115000,5430
13120000,5430
13125000,5430
13130000,5430
13135000,5430
13140000,5430
13145000,5420
13150000,5420
13155000,5420
13160000,5420
13165000,5420
13170000,5420
13175000,5420
13180000,5420
13185000,5420
13190000,5420
13195000,5420
13200000,5420
13205000,5420
13210000,5420
13215000,5420
13220000,5420
13225000,5420
13230000,5420
13235000,5420
13240000,5420
13245000,5420
13250000,5420
13255000,5420
13260000,5420
13265000,5420
13270000,5420
13275000,5420
13280000,5420
13285000,5420
13290000,5420
13295000,5420
13300000,5420
13305000,5420
13310000,5420
13315000,5420
13320000,5420
13325000,5420
13330000,5420
13335000,5420
13340000,5420
13345000,5420
13350000,5420
13355000,5420
13360000,5420
13365000,5420
13370000,5420
13375000,5420
13380000,5420
13385000,5420
13390000,5420
13395000,5420
13400000,5420
13405000,5420
13410000,5420
13415000,5420
13420000,5420
13425000,5420
13430000,5420
13435000,5420
13440000,5420
13445000,5420
13450000,5420
13455000,5420
13460000,5420
13465000,5420
13470000,5420
13475000,5420
13480000,5420
13485000,5420
13490000,5420
13495000,5420
13500000,5420
13505000,5420
13510000,5420
13515000,5420
13520000,5420
13525000,5420
13530000,5420
13535000,5420
13540000,5420
13545000,5420
13550000,5420
13555000,5420
13560000,5420
13565000,5420
13570000,5420
13575000,5420
13580000,5420
13585000,5420
13590000,5420
